date_num	date	a	b	close	d	e	f	g	h	i
1993,011475	4-Jan-1993	466466	337280.00	-40.28	97.64	-40.64	-40.27	97.64	-40.63	-41.15
1993,038696	14-Jan-1993	460890	334038.00	-44.20	100.97	-41.90	-44.19	100.96	-41.89	-41.74
1993,065918	24-Jan-1993	472125	342417.81	-44.17	97.73	-42.04	-44.15	97.72	-42.02	-41.32
1993,093018	2-Feb-1993	421381	306053.81	-46.32	101.99	-42.38	-46.30	101.97	-42.36	-41.23
1993,120239	12-Feb-1993	459550	331095.41	-40.91	99.63	-41.60	-40.87	99.62	-41.57	-40.12
1993,147339	22-Feb-1993	416487	300349.81	-39.32	98.01	-40.54	-39.28	98.00	-40.50	-38.81
1993,174561	4-Mar-1993	467982	337063.59	-38.86	96.18	-39.56	-38.82	96.17	-39.52	-37.63
1993,20166	14-Mar-1993	466077	335416.50	-37.62	96.20	-38.85	-37.57	96.18	-38.80	-36.72
1993,228882	24-Mar-1993	461213	331526.00	-37.80	96.14	-38.45	-37.74	96.11	-38.39	-36.11
1993,255981	3-Apr-1993	467274	340098.91	-45.73	107.39	-38.34	-45.66	107.37	-38.27	-35.76
1993,283203	13-Apr-1993	461744	331710.00	-39.55	94.35	-38.49	-39.48	94.32	-38.42	-35.62
1993,310303	23-Apr-1993	469833	338034.41	-36.22	93.55	-38.89	-36.13	93.51	-38.80	-35.68
1993,337524	3-May-1993	467661	337538.19	-38.38	93.32	-39.46	-38.29	93.28	-39.37	-35.92
1993,364746	13-May-1993	467936	336253.41	-41.33	93.72	-39.96	-41.23	93.68	-39.85	-36.09
1993,391846	23-May-1993	470043	337666.81	-42.35	93.96	-40.46	-42.24	93.92	-40.35	-36.34
1993,419067	1-Jun-1993	471722	339524.69	-42.08	93.66	-40.41	-41.96	93.62	-40.29	-36.15
1993,446167	11-Jun-1993	468852	338300.09	-39.13	93.89	-40.40	-39.00	93.85	-40.27	-36.15
1993,473389	21-Jun-1993	468773	339171.19	-39.16	92.85	-40.19	-39.03	92.81	-40.06	-36.14
1993,500488	1-Jul-1993	448244	326747.59	-39.82	91.41	-40.05	-39.69	91.37	-39.91	-36.42
1993,52771	11-Jul-1993	461234	336487.91	-41.09	93.27	-39.88	-40.94	93.23	-39.73	-36.88
1993,55481	21-Jul-1993	258734	192560.80	-37.32	99.00	-39.48	-37.17	98.97	-39.32	-37.31
1993,582031	31-Jul-1993	456886	334423.00	-39.97	95.83	-38.76	-39.81	95.80	-38.60	-37.59
1993,609131	10-Aug-1993	424745	310700.00	-39.50	96.82	-37.85	-39.34	96.79	-37.68	-37.80
1993,636353	20-Aug-1993	453729	333157.69	-35.68	95.90	-36.94	-35.50	95.88	-36.76	-38.05
1993,663574	30-Aug-1993	451302	331901.69	-34.51	95.04	-36.14	-34.33	95.02	-35.96	-38.39
1993,690674	9-Sep-1993	453813	333712.69	-36.13	92.84	-35.37	-35.94	92.81	-35.18	-38.66
1993,717896	19-Sep-1993	411294	303014.09	-37.06	93.70	-34.59	-36.86	93.68	-34.39	-38.76
1993,744995	28-Sep-1993	455695	334983.59	-33.18	92.68	-33.73	-32.97	92.66	-33.53	-38.56
1993,772217	8-Oct-1993	452877	332728.09	-29.57	92.93	-33.11	-29.36	92.92	-32.89	-38.33
1993,799316	18-Oct-1993	454650	332592.41	-31.83	91.09	-32.97	-31.61	91.08	-32.75	-38.31
1993,826538	28-Oct-1993	465492	345038.19	-35.90	100.18	-33.43	-35.67	100.15	-33.21	-38.63
1993,853638	7-Nov-1993	463414	337651.69	-34.04	91.19	-34.18	-33.81	91.17	-33.95	-38.97
1993,880859	17-Nov-1993	462117	335541.59	-35.48	91.81	-34.71	-35.24	91.77	-34.47	-38.89
1993,907959	27-Nov-1993	451860	327060.00	-37.29	91.71	-34.82	-37.04	91.66	-34.57	-38.24
1993,935181	7-Dec-1993	470802	340200.50	-35.80	90.78	-34.65	-35.54	90.73	-34.40	-37.23
1993,96228	17-Dec-1993	472633	339758.00	-30.41	90.90	-34.50	-30.15	90.85	-34.23	-36.20
1993,989502	27-Dec-1993	463199	333726.19	-33.56	91.44	-35.02	-33.28	91.38	-34.75	-35.89
1994,016724	6-Jan-1994	472732	340715.50	-37.04	91.08	-35.22	-36.76	91.00	-34.94	-35.32
1994,043823	15-Jan-1994	465775	336127.91	-35.12	89.20	-35.74	-34.84	89.12	-35.45	-35.18
1994,071045	25-Jan-1994	464596	335646.91	-33.14	88.74	-36.69	-32.84	88.64	-36.40	-35.61
1994,098145	4-Feb-1994	467066	335626.00	-38.84	89.91	-37.69	-38.54	89.80	-37.39	-36.19
1994,125366	14-Feb-1994	472856	340455.91	-42.11	90.92	-38.40	-41.80	90.80	-38.09	-36.59
1994,152466	24-Feb-1994	472073	340129.91	-41.12	92.52	-38.49	-40.80	92.40	-38.18	-36.45
1994,179688	6-Mar-1994	464135	333920.69	-37.06	92.56	-37.87	-36.74	92.43	-37.55	-35.62
1994,206787	16-Mar-1994	381477	277877.31	-41.48	98.68	-36.91	-41.16	98.55	-36.57	-34.46
1994,234009	26-Mar-1994	468379	337041.00	-32.31	89.47	-36.30	-31.97	89.34	-35.96	-33.64
1994,261108	5-Apr-1994	467859	336394.59	-35.95	90.05	-36.45	-35.60	89.92	-36.10	-33.53
1994,28833	15-Apr-1994	467848	336384.50	-36.50	90.51	-37.50	-36.14	90.36	-37.14	-34.28
1994,315552	25-Apr-1994	467646	335643.19	-37.94	90.14	-38.32	-37.58	89.99	-37.95	-34.77
1994,342651	5-May-1994	472393	340110.91	-39.68	89.10	-39.48	-39.31	88.96	-39.11	-35.60
1994,369873	15-May-1994	468079	336952.41	-41.44	90.85	-40.19	-41.06	90.72	-39.81	-36.00
1994,396973	24-May-1994	469184	338123.41	-43.95	92.34	-41.02	-43.56	92.21	-40.64	-36.60
1994,424194	3-Jun-1994	469231	338529.59	-41.64	89.76	-41.23	-41.25	89.62	-40.84	-36.69
1994,451294	13-Jun-1994	466690	337581.59	-38.83	89.61	-41.14	-38.44	89.48	-40.75	-36.65
1994,478516	23-Jun-1994	473869	349009.81	-47.26	98.12	-40.89	-46.86	97.99	-40.49	-36.64
1994,505615	3-Jul-1994	445229	324764.69	-43.55	90.63	-40.51	-43.14	90.50	-40.10	-36.71
1994,532837	13-Jul-1994	461562	336157.91	-39.37	90.38	-39.99	-38.95	90.26	-39.57	-36.86
1994,559937	23-Jul-1994	454521	334033.81	-38.91	93.69	-39.37	-38.49	93.59	-38.95	-37.12
1994,587158	2-Aug-1994	454380	333153.81	-38.92	95.31	-38.66	-38.49	95.23	-38.23	-37.43
1994,61438	12-Aug-1994	456252	335567.50	-39.09	96.17	-37.83	-38.65	96.09	-37.39	-37.73
1994,64148	22-Aug-1994	454271	334700.81	-36.84	97.15	-36.75	-36.39	97.08	-36.30	-37.81
1994,668701	1-Sep-1994	450951	333470.81	-36.33	98.00	-35.86	-35.87	97.95	-35.40	-38.04
1994,695801	10-Sep-1994	445430	328649.09	-32.85	98.83	-34.84	-32.39	98.81	-34.38	-38.05
1994,723023	20-Sep-1994	450743	332105.59	-33.76	101.27	-34.01	-33.29	101.25	-33.54	-38.05
1994,750122	30-Sep-1994	445853	328731.59	-34.46	97.98	-33.36	-33.98	97.95	-32.88	-38.01
1994,777344	10-Oct-1994	444457	325719.09	-32.35	97.40	-32.89	-31.86	97.37	-32.40	-37.88
1994,804443	20-Oct-1994	457269	334358.19	-30.57	97.25	-32.71	-30.08	97.21	-32.22	-37.78
1994,831665	30-Oct-1994	457991	335481.81	-32.03	99.09	-32.98	-31.53	99.03	-32.48	-37.84
1994,858765	9-Nov-1994	405793	301584.31	-26.29	105.21	-33.63	-25.78	105.18	-33.12	-38.04
1994,885986	19-Nov-1994	458377	332234.50	-34.84	101.01	-34.26	-34.32	100.95	-33.74	-38.03
1994,913208	29-Nov-1994	466734	337390.69	-37.72	99.00	-34.44	-37.20	98.91	-33.92	-37.44
1994,940308	9-Dec-1994	472968	340576.31	-34.40	96.19	-34.17	-33.87	96.09	-33.64	-36.31
1994,967529	19-Dec-1994	470799	339034.50	-32.64	96.88	-33.73	-32.11	96.77	-33.19	-35.00
1994,994629	29-Dec-1994	469958	338291.00	-32.04	99.09	-33.66	-31.49	98.96	-33.11	-34.10
1995,021851	7-Jan-1995	469492	338092.50	-32.28	99.86	-33.76	-31.73	99.73	-33.20	-33.45
1995,04895	17-Jan-1995	470727	339170.59	-34.56	96.15	-33.96	-34.00	95.98	-33.40	-33.03
1995,076172	27-Jan-1995	469786	338819.19	-31.74	98.87	-34.77	-31.17	98.68	-34.20	-33.32
1995,103272	6-Feb-1995	467623	336557.41	-36.58	96.99	-35.64	-36.01	96.79	-35.06	-33.80
1995,130493	16-Feb-1995	468770	337831.50	-41.08	97.09	-36.25	-40.50	96.87	-35.67	-34.12
1995,157593	26-Feb-1995	470010	338229.69	-36.51	95.34	-36.24	-35.92	95.15	-35.65	-33.88
1995,184815	8-Mar-1995	481954	350335.41	-35.18	103.29	-36.27	-34.59	103.10	-35.67	-33.71
1995,212036	18-Mar-1995	465180	333683.41	-31.25	96.28	-36.27	-30.64	96.05	-35.67	-33.52
1995,239136	28-Mar-1995	464885	334961.91	-37.68	94.34	-36.62	-37.07	94.12	-36.00	-33.64
1995,266357	7-Apr-1995	467738	336838.50	-38.70	93.75	-37.15	-38.08	93.51	-36.53	-33.91
1995,293457	17-Apr-1995	468635	337217.91	-38.02	93.45	-37.66	-37.39	93.21	-37.03	-34.12
1995,320679	27-Apr-1995	467176	335580.41	-37.53	91.59	-38.01	-36.89	91.36	-37.38	-34.14
1995,347778	6-May-1995	477242	349096.19	-43.88	98.01	-38.37	-43.24	97.79	-37.72	-34.15
1995,375	16-May-1995	468544	336928.41	-40.21	89.80	-38.67	-39.55	89.57	-38.01	-34.15
1995,4021	26-May-1995	466173	334466.50	-38.51	88.11	-38.84	-37.85	87.88	-38.18	-34.11
1995,429321	5-Jun-1995	454338	327613.41	-36.75	90.44	-39.05	-36.07	90.24	-38.38	-34.22
1995,456421	15-Jun-1995	472129	341332.41	-39.84	90.67	-39.34	-39.17	90.47	-38.67	-34.60
1995,483643	25-Jun-1995	466479	339065.59	-41.51	91.37	-39.63	-40.84	91.15	-38.96	-35.18
1995,510864	5-Jul-1995	469782	347253.50	-36.65	94.90	-39.47	-35.98	94.73	-38.78	-35.50
1995,537964	15-Jul-1995	458082	334454.69	-39.79	89.98	-39.43	-39.10	89.79	-38.73	-36.17
1995,565186	25-Jul-1995	460278	337564.50	-39.99	90.16	-38.75	-39.28	89.98	-38.05	-36.40
1995,592285	4-Aug-1995	460845	339030.00	-39.43	89.14	-37.71	-38.71	88.95	-37.00	-36.41
1995,619507	14-Aug-1995	453190	333974.09	-36.54	90.33	-36.04	-35.83	90.20	-35.32	-35.88
1995,646606	24-Aug-1995	454199	334442.09	-35.67	89.34	-34.57	-34.95	89.22	-33.85	-35.58
1995,673828	2-Sep-1995	447085	329387.41	-32.37	88.53	-32.86	-31.64	88.43	-32.13	-34.98
1995,700928	12-Sep-1995	455920	335485.81	-30.85	89.64	-31.07	-30.11	89.57	-30.33	-34.17
1995,728149	22-Sep-1995	455697	335249.00	-24.76	88.16	-30.32	-24.02	88.14	-29.58	-34.23
1995,755249	2-Oct-1995	459680	336937.69	-29.12	90.17	-29.32	-28.37	90.12	-28.57	-33.79
1995,782471	12-Oct-1995	459280	336474.41	-30.09	91.27	-29.25	-29.33	91.21	-28.49	-34.01
1995,809692	22-Oct-1995	466883	346764.69	-35.80	97.28	-29.41	-35.04	97.19	-28.64	-34.18
1995,836792	1-Nov-1995	459040	333905.41	-30.18	87.48	-29.56	-29.41	87.36	-28.79	-34.09
1995,864014	11-Nov-1995	465545	338451.91	-30.10	87.58	-29.69	-29.31	87.49	-28.90	-33.72
1995,891113	21-Nov-1995	408028	296512.19	-27.79	87.34	-29.96	-26.99	87.23	-29.16	-33.31
1995,918335	1-Dec-1995	1266	901.70	-49.44	90.65	-30.60	-48.49	90.29	-29.80	-33.16
1995,945435	11-Dec-1995	473615	340368.09	-32.24	88.34	-31.97	-31.43	88.18	-31.16	-33.67
1995,972656	21-Dec-1995	470141	337770.81	-28.39	85.37	-33.23	-27.57	85.19	-32.40	-34.05
1995,999756	30-Dec-1995	455388	326738.81	-34.89	87.73	-34.55	-34.06	87.46	-33.72	-34.56
1996,026856	9-Jan-1996	466900	335675.69	-37.62	88.85	-35.90	-36.79	88.58	-35.06	-35.19
1996,053955	19-Jan-1996	321333	229944.20	-39.82	90.01	-36.79	-38.97	89.69	-35.95	-35.47
1996,081055	29-Jan-1996	473198	340614.59	-40.32	91.07	-36.70	-39.48	90.74	-35.86	-34.91
1996,108154	8-Feb-1996	467287	336246.59	-33.59	90.90	-36.72	-32.73	90.59	-35.87	-34.55
1996,135254	18-Feb-1996	483278	350493.81	-36.92	96.04	-36.23	-36.07	95.73	-35.37	-33.78
1996,162354	28-Feb-1996	409744	294236.50	-34.13	90.01	-35.93	-33.27	89.68	-35.06	-33.25
1996,189453	9-Mar-1996	472347	339761.69	-37.42	91.53	-35.93	-36.55	91.18	-35.05	-33.06
1996,216553	19-Mar-1996	464808	333496.69	-35.54	91.09	-36.06	-34.65	90.72	-35.17	-32.99
1996,243652	29-Mar-1996	473782	340878.59	-35.69	92.81	-36.17	-34.79	92.41	-35.28	-32.88
1996,270752	8-Apr-1996	471257	337822.81	-36.88	91.52	-36.02	-35.97	91.14	-35.11	-32.45
1996,297852	18-Apr-1996	469153	336589.59	-38.36	89.17	-35.83	-37.44	88.76	-34.91	-31.94
1996,324951	27-Apr-1996	473313	339907.81	-34.57	87.62	-35.53	-33.64	87.27	-34.61	-31.32
1996,352051	7-May-1996	471861	339106.50	-33.65	89.40	-35.10	-32.73	89.05	-34.17	-30.55
1996,37915	17-May-1996	471345	338320.41	-35.21	88.78	-34.74	-34.28	88.46	-33.81	-29.91
1996,406128	27-May-1996	470530	338398.59	-33.92	88.20	-34.45	-32.97	87.91	-33.51	-29.41
1996,433228	6-Jun-1996	471151	338840.69	-35.02	87.99	-34.10	-34.07	87.67	-33.15	-28.99
1996,460327	16-Jun-1996	473320	348042.41	-34.79	92.78	-33.57	-33.84	92.47	-32.62	-28.58
1996,487427	26-Jun-1996	464414	336532.50	-32.72	87.91	-32.88	-31.76	87.63	-31.91	-28.19
1996,514526	6-Jul-1996	462991	336132.91	-33.63	86.76	-32.13	-32.66	86.53	-31.16	-27.97
1996,541626	16-Jul-1996	460621	336686.81	-32.01	88.22	-31.45	-31.03	88.04	-30.47	-28.02
1996,568726	26-Jul-1996	461391	338311.81	-28.12	88.56	-30.90	-27.15	88.42	-29.92	-28.40
1996,595825	5-Aug-1996	457970	335656.81	-30.33	87.35	-30.55	-29.35	87.17	-29.56	-29.11
1996,622925	14-Aug-1996	445853	328142.41	-31.13	87.75	-30.11	-30.14	87.62	-29.12	-29.83
1996,650024	24-Aug-1996	451140	332465.41	-30.22	89.15	-29.77	-29.22	89.03	-28.77	-30.64
1996,677124	3-Sep-1996	453787	335174.19	-31.95	90.14	-28.95	-30.95	90.05	-27.94	-30.92
1996,704224	13-Sep-1996	439071	324765.50	-27.89	89.57	-27.75	-26.89	89.51	-26.75	-30.70
1996,731323	23-Sep-1996	435372	321752.41	-23.72	91.32	-26.29	-22.68	91.29	-25.28	-30.01
1996,758423	3-Oct-1996	457197	336782.19	-24.60	88.27	-24.70	-23.59	88.25	-23.68	-28.95
1996,785523	13-Oct-1996	437494	327009.00	-26.63	92.81	-23.30	-25.61	92.76	-22.26	-27.79
1996,8125	23-Oct-1996	460333	338426.31	-21.15	88.42	-22.58	-20.11	88.40	-21.53	-27.06
1996,8396	2-Nov-1996	464439	340242.31	-18.49	88.18	-22.82	-17.44	88.19	-21.77	-27.03
1996,866699	12-Nov-1996	457850	335591.50	-21.58	91.06	-23.87	-20.53	91.02	-22.81	-27.57
1996,893799	22-Nov-1996	464925	339475.19	-28.31	90.08	-25.36	-27.24	89.95	-24.30	-28.38
1996,920898	2-Dec-1996	467706	338770.91	-27.57	88.75	-26.94	-26.49	88.57	-25.87	-29.15
1996,947998	11-Dec-1996	471980	340271.50	-26.82	87.87	-28.34	-25.74	87.65	-27.26	-29.69
1996,975098	21-Dec-1996	463122	333003.31	-31.00	92.00	-29.77	-29.91	91.73	-28.68	-30.25
1997,002197	31-Dec-1996	474409	341205.41	-32.62	92.51	-30.86	-31.53	92.26	-29.76	-30.53
1997,029419	10-Jan-1997	475281	341201.91	-30.61	92.05	-31.69	-29.50	91.82	-30.59	-30.65
1997,056519	20-Jan-1997	474346	342074.59	-34.42	93.58	-32.29	-33.30	93.29	-31.18	-30.65
1997,08374	30-Jan-1997	474995	342599.00	-32.29	92.27	-32.71	-31.17	91.95	-31.59	-30.59
1997,11084	9-Feb-1997	484087	350731.09	-34.04	96.54	-32.98	-32.93	96.19	-31.85	-30.50
1997,138062	19-Feb-1997	471364	341191.59	-33.43	92.79	-33.07	-32.31	92.40	-31.94	-30.32
1997,165161	1-Mar-1997	469683	338971.91	-33.26	93.75	-32.97	-32.12	93.39	-31.83	-30.00
1997,192383	11-Mar-1997	467137	336166.91	-34.22	96.70	-32.70	-33.07	96.33	-31.55	-29.54
1997,219482	21-Mar-1997	467796	335739.81	-31.94	93.30	-32.39	-30.78	92.87	-31.23	-29.03
1997,246704	31-Mar-1997	469144	337733.09	-30.75	92.76	-32.28	-29.58	92.33	-31.11	-28.68
1997,273926	9-Apr-1997	467303	334834.69	-29.85	92.19	-32.20	-28.67	91.78	-31.02	-28.32
1997,301025	19-Apr-1997	468591	335934.69	-35.06	91.87	-32.20	-33.87	91.42	-31.01	-28.01
1997,328247	29-Apr-1997	470769	337743.41	-33.79	91.31	-32.12	-32.59	90.92	-30.93	-27.60
1997,355347	9-May-1997	469020	336217.50	-29.95	90.03	-31.83	-28.74	89.76	-30.63	-26.97
1997,382568	19-May-1997	469779	338019.00	-33.29	92.59	-31.37	-32.08	92.30	-30.16	-26.23
1997,409668	29-May-1997	468955	337475.50	-28.30	94.20	-30.79	-27.08	93.91	-29.58	-25.47
1997,43689	8-Jun-1997	228006	166582.70	-30.45	101.61	-30.21	-29.25	101.32	-28.99	-24.84
1997,463989	18-Jun-1997	468902	338764.69	-31.40	94.72	-29.50	-30.18	94.44	-28.28	-24.27
1997,491211	28-Jun-1997	460522	333469.50	-29.49	97.31	-28.62	-28.27	97.10	-27.39	-23.73
1997,518311	8-Jul-1997	463575	338518.81	-29.41	97.61	-27.55	-28.17	97.43	-26.32	-23.22
1997,545532	18-Jul-1997	462730	338880.00	-23.49	98.56	-26.26	-22.26	98.45	-25.03	-22.71
1997,572754	28-Jul-1997	459510	336973.81	-25.03	99.94	-24.62	-23.78	99.87	-23.38	-22.01
1997,599854	6-Aug-1997	446294	332560.41	-26.25	106.77	-22.95	-25.00	106.67	-21.70	-21.42
1997,627075	16-Aug-1997	455302	335732.19	-22.09	103.81	-21.21	-20.84	103.78	-19.95	-20.83
1997,654175	26-Aug-1997	447178	330119.81	-19.69	107.03	-19.68	-18.42	107.08	-18.41	-20.46
1997,681397	5-Sep-1997	444507	327990.50	-18.33	108.30	-18.40	-17.06	108.39	-17.13	-20.27
1997,708496	15-Sep-1997	450537	332593.59	-16.51	111.21	-17.28	-15.24	111.30	-16.00	-20.09
1997,735718	25-Sep-1997	444677	328335.00	-15.02	110.66	-16.31	-13.73	110.77	-15.02	-19.85
1997,762817	5-Oct-1997	418375	310488.81	-8.73	116.34	-15.93	-7.43	116.48	-14.63	-19.96
1997,790039	15-Oct-1997	453687	332074.59	-13.18	114.94	-15.42	-11.86	115.07	-14.10	-19.65
1997,817139	25-Oct-1997	457927	334015.09	-16.56	114.90	-15.72	-15.24	114.99	-14.40	-19.90
1997,84436	4-Nov-1997	458213	333342.59	-13.72	116.71	-16.45	-12.39	116.77	-15.12	-20.30
1997,871582	14-Nov-1997	458614	333316.50	-17.47	119.65	-17.65	-16.14	119.64	-16.32	-20.97
1997,898682	24-Nov-1997	452668	328762.19	-20.02	117.33	-18.70	-18.70	117.29	-17.36	-21.30
1997,925903	3-Dec-1997	461741	334166.59	-17.92	120.07	-19.98	-16.57	119.99	-18.63	-21.76
1997,953003	13-Dec-1997	457573	328881.00	-22.89	119.76	-21.29	-21.53	119.62	-19.94	-22.21
1997,980225	23-Dec-1997	470446	338200.00	-22.33	115.81	-22.37	-20.96	115.65	-21.01	-22.43
1998,007324	2-Jan-1998	466103	336655.41	-26.40	114.74	-23.14	-25.05	114.55	-21.78	-22.41
1998,034546	12-Jan-1998	457486	328934.41	-22.99	108.95	-23.58	-21.62	108.80	-22.20	-22.14
1998,061646	22-Jan-1998	413152	300689.59	-26.04	113.46	-23.74	-24.68	113.25	-22.35	-21.73
1998,088867	1-Feb-1998	464700	333876.81	-23.54	111.16	-23.79	-22.15	110.92	-22.39	-21.32
1998,115967	11-Feb-1998	463716	333776.81	-23.32	107.64	-23.82	-21.91	107.39	-22.41	-21.00
1998,143189	21-Feb-1998	466324	336012.41	-24.33	105.97	-23.80	-22.91	105.67	-22.38	-20.72
1998,17041	3-Mar-1998	465792	336081.31	-25.32	106.05	-23.67	-23.89	105.78	-22.24	-20.38
1998,19751	13-Mar-1998	464629	334894.69	-22.30	102.43	-23.40	-20.85	102.14	-21.96	-19.91
1998,224731	23-Mar-1998	463679	334217.19	-23.31	103.81	-23.21	-21.86	103.43	-21.76	-19.52
1998,251831	1-Apr-1998	458792	329422.41	-22.91	100.74	-22.96	-21.45	100.42	-21.51	-19.03
1998,279053	11-Apr-1998	459360	330466.00	-21.94	101.08	-22.98	-20.49	100.75	-21.52	-18.77
1998,306152	21-Apr-1998	462167	332319.31	-22.13	100.51	-23.31	-20.65	100.18	-21.85	-18.78
1998,333374	1-May-1998	461653	331593.59	-23.09	101.01	-24.02	-21.62	100.70	-22.55	-19.15
1998,360474	11-May-1998	464750	335003.31	-26.49	99.91	-25.10	-25.03	99.65	-23.63	-19.91
1998,387695	21-May-1998	424189	310354.50	-24.75	104.15	-26.17	-23.29	103.86	-24.69	-20.71
1998,414795	31-May-1998	438071	315472.91	-28.10	101.85	-27.30	-26.63	101.53	-25.82	-21.69
1998,442017	10-Jun-1998	456892	330459.59	-28.59	102.29	-27.77	-27.09	101.97	-26.28	-22.14
1998,469238	20-Jun-1998	467689	339319.50	-29.37	100.47	-27.84	-27.87	100.23	-26.35	-22.39
1998,496338	30-Jun-1998	464417	337666.19	-26.46	97.90	-27.72	-24.96	97.69	-26.21	-22.64
1998,52356	10-Jul-1998	466393	339490.41	-26.32	94.88	-27.54	-24.81	94.72	-26.04	-23.07
1998,550659	19-Jul-1998	460129	336226.59	-28.75	96.71	-27.21	-27.24	96.59	-25.70	-23.55
1998,577881	29-Jul-1998	379989	282197.00	-27.65	101.94	-26.93	-26.18	101.83	-25.41	-24.24
1998,604981	8-Aug-1998	453212	333286.81	-27.00	94.84	-26.01	-25.48	94.70	-24.49	-24.43
1998,632202	18-Aug-1998	453643	334161.50	-27.48	94.75	-25.27	-25.96	94.66	-23.74	-24.85
1998,659302	28-Aug-1998	448144	330383.91	-24.08	95.13	-24.16	-22.52	95.12	-22.62	-24.88
1998,686523	7-Sep-1998	446077	330580.00	-22.05	93.48	-23.04	-20.52	93.51	-21.50	-24.83
1998,713623	17-Sep-1998	454751	336295.91	-21.27	92.48	-22.02	-19.73	92.51	-20.47	-24.72
1998,740845	27-Sep-1998	450647	333360.81	-21.14	91.24	-21.27	-19.59	91.22	-19.72	-24.67
