date_num	date	a	b	close	d	e	f	g	h	i
2004,739746	26-Sep-2004	460318	340425.81	0.86	87.65	1.29	4.06	88.29	4.49	-0.43
2004,766846	6-Oct-2004	460514	340703.59	1.47	89.30	1.47	4.66	90.04	4.68	-0.70
2004,793945	16-Oct-2004	452769	333500.81	3.23	87.73	1.33	6.48	88.47	4.55	-1.01
2004,821045	26-Oct-2004	459414	338099.50	0.07	88.42	1.02	3.28	88.92	4.25	-1.22
2004,848145	5-Nov-2004	468700	342718.09	0.37	88.64	0.65	3.61	89.20	3.90	-1.22
2004,875244	15-Nov-2004	469369	342481.91	1.15	88.71	0.35	4.41	89.18	3.61	-0.95
2004,902344	25-Nov-2004	468501	339902.50	-2.47	87.74	0.16	0.83	88.03	3.43	-0.41
2004,929443	5-Dec-2004	477108	345803.50	1.51	87.15	-0.00	4.78	87.44	3.28	0.26
2004,956543	15-Dec-2004	470108	339093.69	0.07	87.53	-0.32	3.37	87.74	2.97	0.82
2004,983643	25-Dec-2004	481383	347023.19	2.82	85.87	-0.88	6.11	86.20	2.42	1.11
2005,010742	3-Jan-2005	485027	349760.81	-4.05	87.15	-1.55	-0.74	87.18	1.75	1.21
2005,037964	13-Jan-2005	476557	343531.41	-5.01	86.45	-2.06	-1.72	86.42	1.25	1.38
2005,065064	23-Jan-2005	478441	342994.31	-1.95	86.25	-2.21	1.39	86.14	1.11	1.80
2005,092285	2-Feb-2005	481041	346597.41	-1.76	85.16	-2.04	1.56	84.93	1.29	2.41
2005,119385	12-Feb-2005	471260	339456.41	-1.52	86.30	-1.73	1.82	86.07	1.60	3.04
2005,146606	22-Feb-2005	466589	335766.41	-2.73	87.43	-1.52	0.62	87.07	1.82	3.51
2005,173706	4-Mar-2005	477433	343647.00	1.50	90.65	-1.57	4.85	90.33	1.78	3.67
2005,200928	14-Mar-2005	477077	342722.09	0.28	90.26	-1.92	3.62	89.99	1.44	3.51
2005,228027	24-Mar-2005	468729	337142.69	-5.77	86.63	-2.45	-2.40	86.29	0.93	3.20
2005,255249	3-Apr-2005	481943	347386.81	-4.19	84.23	-2.97	-0.81	83.83	0.42	2.93
2005,282349	13-Apr-2005	476192	342524.91	-0.23	84.53	-3.40	3.19	84.14	-0.00	2.79
2005,30957	22-Apr-2005	477959	342987.31	-5.28	85.94	-3.76	-1.83	85.64	-0.35	2.76
2005,336792	2-May-2005	479677	345465.19	-4.92	86.10	-4.04	-1.53	85.82	-0.62	2.82
2005,363892	12-May-2005	478506	344220.19	-4.22	85.72	-4.21	-0.80	85.25	-0.80	2.95
2005,391113	22-May-2005	474052	341612.00	-3.70	84.87	-4.27	-0.29	84.44	-0.86	3.14
2005,418213	1-Jun-2005	481976	348030.81	-4.80	83.79	-4.22	-1.38	83.64	-0.79	3.35
2005,445435	11-Jun-2005	481595	348749.41	-4.89	83.48	-4.02	-1.46	83.37	-0.59	3.54
2005,472534	21-Jun-2005	476251	345875.09	-3.54	82.53	-3.67	-0.10	82.48	-0.24	3.68
2005,499756	1-Jul-2005	473700	345290.31	-4.34	83.68	-3.18	-0.91	83.62	0.26	3.77
2005,526856	11-Jul-2005	467736	341787.41	-0.76	82.53	-2.62	2.67	82.90	0.82	3.70
2005,554077	21-Jul-2005	468959	343816.69	-2.99	83.14	-2.01	0.46	83.35	1.43	3.47
2005,581177	31-Jul-2005	453997	333915.00	-1.87	83.07	-1.29	1.57	83.38	2.15	3.19
2005,608398	10-Aug-2005	463312	341762.31	-0.78	82.60	-0.36	2.66	83.05	3.09	3.01
2005,63562	20-Aug-2005	457717	337768.41	-0.15	83.14	0.82	3.28	83.67	4.28	3.03
2005,66272	29-Aug-2005	460882	340184.09	1.51	84.01	2.18	4.96	84.53	5.65	3.25
2005,689941	8-Sep-2005	461748	340801.81	4.44	86.09	3.51	7.92	86.73	6.98	3.52
2005,717041	18-Sep-2005	267180	197489.59	6.87	92.95	4.55	10.37	93.63	8.03	3.68
2005,744263	28-Sep-2005	288616	213977.00	6.33	84.87	5.17	9.87	85.80	8.66	3.64
2005,771362	8-Oct-2005	459566	338683.91	5.62	84.06	5.49	9.09	84.72	8.98	3.55
2005,798584	18-Oct-2005	463732	340695.31	3.71	84.18	5.74	7.20	84.68	9.23	3.67
2005,825684	28-Oct-2005	462887	340537.31	5.08	86.64	6.09	8.56	87.21	9.58	4.15
2005,852905	7-Nov-2005	466555	342099.59	8.01	87.90	6.43	11.48	88.57	9.94	4.90
2005,880005	17-Nov-2005	465250	339754.00	8.30	86.87	6.53	11.83	87.35	10.05	5.61
2005,907227	27-Nov-2005	472885	343508.91	7.51	84.44	6.17	11.08	84.90	9.72	6.02
2005,934448	7-Dec-2005	478930	346964.69	5.41	83.59	5.33	8.97	84.00	8.89	6.03
2005,961548	16-Dec-2005	480010	345996.81	4.63	84.65	4.10	8.20	84.76	7.66	5.67
2005,98877	26-Dec-2005	476881	343064.41	4.02	84.95	2.64	7.61	84.95	6.22	5.06
2006,015869	5-Jan-2006	481582	346973.19	-0.22	82.73	1.18	3.36	82.55	4.76	4.36
2006,043091	15-Jan-2006	483074	348394.69	-1.89	83.27	-0.06	1.68	83.10	3.53	3.78
2006,07019	25-Jan-2006	482020	347444.69	-1.37	84.98	-0.94	2.22	84.71	2.65	3.43
2006,097412	4-Feb-2006	479350	344873.09	-1.55	85.90	-1.47	2.07	85.62	2.14	3.33
2006,124512	14-Feb-2006	476331	343208.09	-2.85	85.76	-1.75	0.75	85.25	1.86	3.36
2006,151733	24-Feb-2006	477682	343441.59	-1.52	87.76	-1.98	2.09	87.23	1.66	3.39
2006,178833	6-Mar-2006	477787	343855.91	0.36	87.94	-2.25	4.02	87.41	1.40	3.32
2006,206055	16-Mar-2006	481001	346265.00	-5.19	89.35	-2.59	-1.51	88.74	1.07	3.18
2006,233276	26-Mar-2006	481869	346964.91	-2.70	89.19	-2.96	0.97	88.56	0.71	3.02
2006,260376	5-Apr-2006	478745	345124.69	-2.49	86.41	-3.32	1.19	85.87	0.36	2.92
2006,287598	14-Apr-2006	474526	340996.31	-3.51	87.00	-3.62	0.18	86.36	0.07	2.92
2006,314697	24-Apr-2006	474075	340879.19	-4.98	86.64	-3.77	-1.27	86.09	-0.08	3.09
2006,341919	4-May-2006	475375	342129.81	-5.34	84.69	-3.73	-1.65	84.27	-0.03	3.47
2006,369019	14-May-2006	476287	342856.69	-3.02	83.91	-3.50	0.65	83.63	0.20	4.01
2006,39624	24-May-2006	474218	342123.41	-1.47	83.90	-3.16	2.26	83.81	0.54	4.58
2006,42334	3-Jun-2006	472424	341223.09	-3.99	83.79	-2.74	-0.31	83.57	0.95	5.10
2006,450562	13-Jun-2006	477483	345070.91	-3.37	83.98	-2.19	0.33	83.83	1.51	5.61
2006,477661	23-Jun-2006	476229	344362.81	-2.33	82.24	-1.45	1.38	82.32	2.25	6.11
2006,504883	3-Jul-2006	468973	340539.59	0.20	81.95	-0.62	3.89	82.21	3.07	6.47
2006,532105	13-Jul-2006	474990	346833.09	1.71	82.59	0.11	5.39	82.82	3.80	6.53
2006,559204	23-Jul-2006	466158	342934.09	0.90	81.89	0.69	4.57	82.31	4.38	6.24
2006,586426	2-Aug-2006	467641	343127.19	1.27	83.30	1.26	4.96	83.73	4.95	5.78
2006,613525	11-Aug-2006	466053	343187.00	-0.92	86.05	2.09	2.76	86.41	5.78	5.48
2006,640747	21-Aug-2006	461079	340310.19	1.77	86.17	3.33	5.47	86.75	7.03	5.55
2006,667847	31-Aug-2006	457922	337688.69	5.40	89.09	4.83	9.13	89.90	8.54	5.93
2006,695068	10-Sep-2006	458823	339475.41	8.17	88.49	6.24	11.88	89.37	9.95	6.31
2006,722168	20-Sep-2006	448801	332846.81	10.45	89.18	7.25	14.16	90.14	10.97	6.48
2006,74939	30-Sep-2006	460704	339878.69	6.71	89.11	7.85	10.46	90.08	11.57	6.45
2006,776489	10-Oct-2006	457410	337307.00	6.72	90.04	8.17	10.44	91.02	11.89	6.41
2006,803711	20-Oct-2006	463368	340632.59	9.74	89.15	8.31	13.49	90.12	12.03	6.47
2006,830933	30-Oct-2006	204019	149808.09	9.68	90.20	8.17	13.29	91.15	11.90	6.53
2006,885254	19-Nov-2006	366782	267350.81	8.47	89.49	6.68	12.30	90.04	10.45	6.14
2006,912354	29-Nov-2006	475061	345326.69	3.50	87.61	5.70	7.28	88.01	9.49	5.95
2006,939575	8-Dec-2006	461326	333206.50	6.56	87.89	4.78	10.31	88.34	8.59	5.89
2006,966675	18-Dec-2006	479795	344599.31	3.55	86.47	3.89	7.41	86.75	7.71	5.88
2006,993897	28-Dec-2006	484008	347981.31	3.16	83.70	2.98	7.01	83.95	6.81	5.80
2007,020996	7-Jan-2007	480513	345550.50	2.01	82.69	2.13	5.87	82.73	5.98	5.71
2007,048218	17-Jan-2007	478495	344866.69	0.77	83.70	1.28	4.61	83.54	5.13	5.49
2007,075317	27-Jan-2007	478535	344773.50	-0.04	86.03	0.71	3.83	85.94	4.57	5.43
2007,102539	6-Feb-2007	482193	347595.91	-0.93	86.89	0.43	2.92	86.55	4.31	5.56
2007,129761	16-Feb-2007	477375	343469.59	-0.52	85.82	0.39	3.38	85.37	4.27	5.81
2007,15686	26-Feb-2007	481245	346485.00	3.13	88.15	0.41	7.04	87.81	4.31	6.08
2007,184082	8-Mar-2007	478752	345584.09	-0.10	90.13	0.38	3.77	89.78	4.29	6.25
2007,211182	18-Mar-2007	476954	344302.69	0.02	89.94	0.30	3.93	89.54	4.22	6.36
2007,238403	28-Mar-2007	477098	344197.31	-1.46	88.28	0.20	2.51	87.86	4.13	6.49
2007,265503	6-Apr-2007	476659	343231.00	1.67	89.12	0.03	5.63	88.86	3.98	6.59
2007,292725	16-Apr-2007	475841	342382.19	1.24	86.51	-0.31	5.21	86.11	3.65	6.56
2007,319824	26-Apr-2007	475043	342166.31	0.25	84.98	-0.84	4.21	84.57	3.12	6.35
2007,347046	6-May-2007	475774	342732.31	-4.66	85.19	-1.41	-0.69	84.74	2.55	6.11
2007,374146	16-May-2007	477550	344979.91	-1.60	85.22	-1.84	2.35	85.03	2.12	5.98
2007,401367	26-May-2007	473090	342113.69	-1.82	83.35	-2.05	2.13	83.26	1.92	5.99
2007,428589	5-Jun-2007	478194	346307.81	-2.38	83.07	-2.08	1.58	82.89	1.89	6.05
2007,455689	15-Jun-2007	474958	343853.09	-2.79	81.96	-1.99	1.18	81.78	1.98	6.05
2007,48291	25-Jun-2007	475229	345273.59	-1.26	83.99	-1.84	2.73	84.06	2.13	5.92
2007,51001	5-Jul-2007	474161	346150.19	-1.35	84.66	-1.62	2.61	84.79	2.36	5.65
2007,537231	15-Jul-2007	472106	345519.69	-1.68	82.16	-1.24	2.30	82.45	2.75	5.33
2007,564331	24-Jul-2007	464446	340716.09	-2.92	81.21	-0.60	1.08	81.44	3.39	5.07
2007,591553	3-Aug-2007	465478	342995.91	-1.06	83.11	0.27	2.93	83.42	4.26	4.88
2007,618652	13-Aug-2007	463210	340800.91	5.01	82.80	1.21	8.99	83.31	5.21	4.69
2007,645874	23-Aug-2007	461334	339989.19	2.07	82.64	2.07	6.09	83.32	6.07	4.37
2007,672974	2-Sep-2007	462666	341537.59	1.37	84.63	2.86	5.37	85.37	6.87	4.05
2007,700195	12-Sep-2007	460166	341047.69	2.26	86.17	3.67	6.27	86.95	7.69	3.87
2007,727417	22-Sep-2007	462923	342210.31	6.47	88.20	4.55	10.50	89.11	8.57	3.94
2007,754517	2-Oct-2007	464384	342669.59	5.67	88.27	5.42	9.70	89.33	9.45	4.25
2007,781738	12-Oct-2007	458575	337449.41	5.30	88.25	6.23	9.33	89.15	10.27	4.76
2007,808838	22-Oct-2007	465652	342829.50	7.91	87.30	6.97	11.94	88.26	11.01	5.47
2007,83606	1-Nov-2007	469975	344986.09	6.89	85.89	7.59	10.94	86.62	11.64	6.33
2007,863159	11-Nov-2007	473297	345780.41	8.73	85.74	7.91	12.78	86.27	11.97	7.14
2007,890381	20-Nov-2007	474650	345484.50	10.86	85.08	7.69	14.95	85.73	11.76	7.59
2007,917481	30-Nov-2007	473374	342683.00	8.88	83.80	6.81	12.96	84.41	10.89	7.50
2007,944702	10-Dec-2007	479715	346505.31	6.42	82.56	5.41	10.51	83.00	9.50	6.97
2007,971802	20-Dec-2007	478694	344845.09	0.64	81.73	3.92	4.75	81.86	8.01	6.34
2007,999023	30-Dec-2007	480235	346170.19	0.89	85.62	2.69	4.95	85.50	6.78	5.92
2008,026123	9-Jan-2008	480821	346281.81	1.81	85.64	1.82	5.95	85.49	5.92	5.78
2008,053223	19-Jan-2008	479854	346013.41	2.87	85.54	1.19	6.97	85.50	5.29	5.75
2008,080322	29-Jan-2008	478949	345440.69	0.92	86.08	0.66	5.00	85.94	4.76	5.70
2008,107422	8-Feb-2008	473657	342640.31	-2.72	89.45	0.24	1.38	89.07	4.35	5.66
2008,134522	18-Feb-2008	476326	344388.59	1.06	90.89	0.01	5.18	90.45	4.12	5.71
2008,161621	28-Feb-2008	477074	344915.31	-1.35	90.98	-0.05	2.77	90.36	4.07	5.87
2008,188721	9-Mar-2008	478417	345949.91	0.88	91.37	-0.11	5.00	90.75	4.03	6.02
2008,21582	18-Mar-2008	477046	344819.09	1.55	89.92	-0.34	5.69	89.37	3.82	6.00
2008,242798	28-Mar-2008	475431	342529.00	-1.12	90.21	-0.79	3.07	89.56	3.39	5.78
2008,269898	7-Apr-2008	472772	340283.81	-1.41	89.57	-1.33	2.80	88.91	2.87	5.52
2008,296997	17-Apr-2008	472393	340335.00	-2.02	89.42	-1.69	2.21	88.97	2.53	5.49
2008,324097	27-Apr-2008	472245	339858.81	-4.59	88.73	-1.57	-0.32	88.28	2.66	5.94
2008,351196	7-May-2008	209043	151166.59	-3.60	87.57	-0.86	0.63	87.22	3.37	6.98
2008,378296	17-May-2008	475778	342512.59	1.52	85.02	0.25	5.76	85.02	4.49	8.38
2008,405396	27-May-2008	479722	346259.50	3.71	85.59	1.40	7.96	85.60	5.64	9.73
2008,432495	6-Jun-2008	477387	345775.81	2.76	85.19	2.29	7.00	85.17	6.53	10.69
2008,459595	16-Jun-2008	474771	345555.81	3.01	82.61	2.84	7.23	82.68	7.08	11.13
2008,486694	26-Jun-2008	474275	345087.59	3.49	83.20	3.15	7.72	83.59	7.38	11.12
2008,513794	6-Jul-2008	475170	346068.09	3.20	82.82	3.38	7.46	83.30	7.62	10.83
2008,540894	15-Jul-2008	455535	334823.69	2.93	83.78	3.68	7.13	84.42	7.93	10.40
2008,567993	25-Jul-2008	466933	342763.69	4.00	85.75	4.15	8.26	86.43	8.41	9.96
2008,595093	4-Aug-2008	456021	335914.09	3.72	85.31	4.82	8.01	85.83	9.08	9.56
2008,622192	14-Aug-2008	464058	343322.31	6.02	85.67	5.65	10.27	86.40	9.92	9.25
2008,649292	24-Aug-2008	451789	334508.41	6.39	86.30	6.57	10.69	87.16	10.85	9.01
2008,67627	3-Sep-2008	455085	336686.59	8.20	87.03	7.51	12.50	88.09	11.80	8.85
2008,703369	13-Sep-2008	461597	340563.09	7.73	88.21	8.43	12.00	89.37	12.72	8.80
2008,730469	23-Sep-2008	461259	339971.09	9.61	87.92	9.30	13.90	89.09	13.59	8.88
2008,757568	3-Oct-2008	462183	339848.69	10.28	85.64	10.04	14.59	86.77	14.34	9.09
2008,784668	13-Oct-2008	465334	342821.91	11.72	87.24	10.58	16.03	88.40	14.88	9.35
2008,811768	23-Oct-2008	464363	342829.50	12.05	87.22	10.84	16.35	88.43	15.15	9.62
2008,838867	2-Nov-2008	465768	342818.59	10.27	85.73	10.87	14.58	86.71	15.20	9.93
2008,865967	11-Nov-2008	469660	343757.31	10.84	86.53	10.73	15.18	87.52	15.07	10.30
2008,893066	21-Nov-2008	473508	345052.19	9.39	87.23	10.38	13.76	88.16	14.74	10.64
2008,920166	1-Dec-2008	469751	340763.09	14.05	86.85	9.72	18.45	87.59	14.09	10.78
2008,947266	11-Dec-2008	476348	344780.69	9.27	85.95	8.73	13.64	86.58	13.10	10.65
2008,974365	21-Dec-2008	478144	346195.09	4.91	84.04	7.58	9.25	84.26	11.96	10.36
2009,001465	31-Dec-2008	484446	348691.91	6.14	86.26	6.51	10.53	86.23	10.88	10.09
2009,028565	10-Jan-2009	368297	265328.50	5.55	86.06	5.63	9.97	85.99	10.01	9.93
2009,055786	20-Jan-2009	475105	343304.91	5.60	85.20	4.97	9.91	85.26	9.36	9.87
2009,082886	30-Jan-2009	478423	344952.31	3.56	84.99	4.53	7.94	84.84	8.93	9.91
2009,110107	9-Feb-2009	481463	347044.50	2.53	85.93	4.35	6.99	85.64	8.76	10.10
2009,137207	19-Feb-2009	481081	346778.50	4.54	86.06	4.44	8.98	85.76	8.87	10.48
2009,164429	1-Mar-2009	477041	344127.09	4.86	86.63	4.69	9.30	86.41	9.14	10.96
2009,19165	10-Mar-2009	476608	343180.81	5.14	86.57	4.95	9.62	86.36	9.41	11.42
2009,21875	20-Mar-2009	476654	343032.19	6.22	85.90	5.06	10.70	85.63	9.53	11.73
2009,245972	30-Mar-2009	475373	342186.69	5.19	86.27	4.97	9.67	85.86	9.45	11.87
2009,273071	9-Apr-2009	478983	345650.69	4.89	86.66	4.72	9.38	86.30	9.20	11.89
2009,300293	19-Apr-2009	480783	346288.19	4.08	85.42	4.39	8.58	85.18	8.88	11.87
2009,327393	29-Apr-2009	463140	333436.19	3.64	84.39	4.05	8.14	84.13	8.55	11.88
2009,354614	9-May-2009	473448	341804.19	4.48	85.10	3.74	8.95	85.18	8.25	11.90
2009,381714	19-May-2009	478786	344563.81	3.27	83.55	3.53	7.80	83.65	8.04	11.97
2009,408936	29-May-2009	458633	331082.69	1.81	82.30	3.44	6.35	82.39	7.96	12.07
2009,436035	8-Jun-2009	471379	340957.91	3.54	82.23	3.52	8.05	82.60	8.04	12.19
2009,463257	18-Jun-2009	477223	346785.91	4.92	80.50	3.77	9.45	80.86	8.30	12.32
2009,490479	28-Jun-2009	468816	341273.31	3.27	78.71	4.25	7.82	79.24	8.79	12.47
2009,517578	7-Jul-2009	472709	345366.81	2.22	79.88	5.07	6.75	80.46	9.61	12.73
2009,5448	17-Jul-2009	466781	342844.31	5.42	80.54	6.25	9.97	81.21	10.79	13.14
2009,571899	27-Jul-2009	466050	342691.59	10.18	82.11	7.67	14.72	82.85	12.21	13.61
2009,599121	6-Aug-2009	465927	344146.81	8.63	83.32	9.19	13.18	84.41	13.73	14.04
2009,626221	16-Aug-2009	458260	338256.41	9.53	85.54	10.78	14.08	86.87	15.32	14.47
2009,653442	26-Aug-2009	461517	340791.00	11.83	85.83	12.45	16.39	87.19	17.00	14.98
2009,680542	5-Sep-2009	458154	339883.00	14.59	86.69	14.14	19.10	87.99	18.69	15.58
2009,707764	15-Sep-2009	459223	340840.19	17.65	87.76	15.65	22.22	89.30	20.21	16.15
2009,734863	25-Sep-2009	460158	340339.59	17.70	88.45	16.84	22.27	89.97	21.40	16.59
2009,762085	5-Oct-2009	461292	341662.69	17.44	87.66	17.66	22.01	89.29	22.22	16.90
2009,789307	15-Oct-2009	460242	339835.69	18.47	87.01	18.12	23.01	88.52	22.69	17.14
2009,816406	24-Oct-2009	462022	340873.41	19.67	88.37	18.20	24.25	89.99	22.79	17.29
2009,843628	3-Nov-2009	465209	342470.50	20.06	91.17	17.88	24.65	92.58	22.47	17.27
2009,870728	13-Nov-2009	469884	344705.59	15.64	88.86	17.18	20.26	89.97	21.79	17.12
2009,897949	23-Nov-2009	472514	344471.09	17.67	90.26	16.21	22.30	91.50	20.83	16.86
2009,925049	3-Dec-2009	472804	342932.59	15.63	89.48	15.10	20.23	90.52	19.73	16.58
2009,952271	13-Dec-2009	480214	345475.91	11.45	87.64	13.93	16.12	88.55	18.58	16.29
2009,97937	23-Dec-2009	482129	346366.41	15.09	89.16	12.73	19.74	90.13	17.39	15.95
2010,006592	2-Jan-2010	483391	347723.91	11.23	88.55	11.51	15.91	89.14	16.19	15.54
2010,033691	12-Jan-2010	478403	344297.81	10.38	87.33	10.40	15.07	87.58	15.08	15.12
2010,060913	22-Jan-2010	480770	346412.50	8.20	86.00	9.64	12.89	86.14	14.33	14.94
2010,088135	1-Feb-2010	479711	345718.31	5.19	86.04	9.42	9.87	85.99	14.13	15.19
2010,115234	11-Feb-2010	479643	345193.59	9.25	87.92	9.68	13.97	87.93	14.40	15.80
2010,142456	20-Feb-2010	481123	346728.19	12.89	88.65	10.00	17.63	88.78	14.74	16.39
2010,169556	2-Mar-2010	478419	344340.59	14.60	90.50	9.96	19.36	90.69	14.71	16.57
2010,196777	12-Mar-2010	476611	343645.59	7.21	87.55	9.50	11.96	87.35	14.27	16.31
2010,223877	22-Mar-2010	477782	344662.19	7.54	86.71	8.90	12.32	86.59	13.67	15.91
2010,251099	1-Apr-2010	478256	345082.59	7.19	87.79	8.45	11.98	87.67	13.24	15.71
2010,278198	11-Apr-2010	479481	345708.59	8.92	86.17	8.27	13.73	85.99	13.07	15.81
2010,30542	21-Apr-2010	477940	344339.41	8.77	85.05	8.30	13.55	84.76	13.10	16.16
2010,33252	1-May-2010	478844	345141.41	7.32	85.12	8.47	12.14	84.89	13.28	16.67
2010,359741	11-May-2010	477225	344023.31	7.53	85.40	8.78	12.37	85.41	13.60	17.31
2010,386963	21-May-2010	478057	345815.50	10.66	85.22	9.18	15.48	85.34	13.99	17.96
2010,414063	31-May-2010	476474	345817.19	9.61	83.76	9.54	14.42	83.98	14.35	18.48
2010,441284	10-Jun-2010	477803	346285.09	9.80	86.01	9.79	14.59	86.51	14.60	18.74
2010,468384	19-Jun-2010	476176	346236.31	10.67	85.65	9.91	15.49	86.13	14.71	18.68
2010,495606	29-Jun-2010	468484	343070.91	10.14	84.42	9.92	14.95	84.91	14.72	18.31
2010,522705	9-Jul-2010	467926	343467.81	8.78	83.60	9.90	13.57	84.29	14.70	17.69
2010,549927	19-Jul-2010	469097	345523.59	10.38	82.87	9.90	15.16	83.60	14.69	16.87
2010,577026	29-Jul-2010	458536	338516.50	10.36	83.26	9.94	15.15	84.00	14.74	15.94
2010,604248	8-Aug-2010	458901	341022.69	8.90	86.16	10.06	13.70	87.31	14.86	14.95
2010,631348	18-Aug-2010	459743	341207.00	11.04	86.86	10.31	15.84	88.09	15.11	14.04
2010,658569	28-Aug-2010	464192	344983.31	8.70	87.89	10.72	13.53	89.15	15.53	13.30
2010,685791	7-Sep-2010	459393	341548.41	11.73	89.54	11.29	16.54	90.88	16.10	12.80
2010,712891	17-Sep-2010	458324	340685.91	12.74	90.88	11.93	17.53	92.39	16.75	12.53
2010,740112	27-Sep-2010	462648	342510.91	12.45	90.39	12.55	17.31	91.65	17.38	12.45
2010,767212	7-Oct-2010	460581	341278.81	11.95	92.52	13.06	16.76	93.65	17.89	12.51
2010,794434	16-Oct-2010	459965	340287.00	15.68	92.75	13.30	20.54	94.09	18.14	12.58
2010,821533	26-Oct-2010	462458	341583.81	14.68	92.79	13.12	19.54	93.86	17.98	12.52
2010,848755	5-Nov-2010	463516	341958.00	12.95	92.88	12.48	17.78	93.74	17.35	12.24
2010,875855	15-Nov-2010	467909	344094.19	12.75	89.99	11.48	17.65	91.02	16.36	11.81
2010,903076	25-Nov-2010	471418	346241.41	8.63	90.85	10.35	13.53	91.49	15.25	11.43
2010,930176	5-Dec-2010	475174	347439.50	8.75	90.95	9.32	13.67	91.34	14.24	11.25
2010,957398	15-Dec-2010	474991	345499.19	7.62	89.70	8.48	12.59	89.86	13.41	11.28
2010,984619	25-Dec-2010	477691	346643.41	9.18	92.02	7.77	14.09	92.15	12.71	11.43
2011,011719	4-Jan-2011	481606	348244.81	6.53	92.20	7.11	11.50	92.20	12.06	11.55
2011,03894	14-Jan-2011	481574	347378.19	6.19	94.30	6.48	11.15	94.34	11.42	11.58
2011,06604	24-Jan-2011	481744	346823.41	6.10	93.24	5.88	11.07	92.95	10.83	11.53
2011,093262	3-Feb-2011	482071	348094.50	4.95	92.00	5.34	9.89	91.63	10.30	11.43
2011,120361	12-Feb-2011	476121	343684.19	4.48	91.88	4.85	9.33	91.49	9.82	11.27
